#
#
# Project script for client
#
#
project(client C CXX)

# Platform specific sources 
set(WINDOWS_SRCS		"${ROOT}/public/haptics/haptic_utils.cpp"
						"${ROOT}/public/tier0/memoverride.cpp")

set(POSIX_SRCS	)
	${ROOT}/lib/common/linux32/libssl.a
	mathlib
	tier1
	vgui_controls
	tier0
	vstdlib
	steam_api
	m
	c
	dl
	rt
	pthread)

if(DEFINED WINDOWS)
	target_link_libraries(client ${WINDOWS_LINK_LIBS})
endif(DEFINED WINDOWS)

if(DEFINED POSIX)
	target_link_libraries(client ${POSIX_LINK_LIBS})
endif(DEFINED POSIX)

install(TARGETS client
		RUNTIME DESTINATION ${MOD_DIR}/bin
		LIBRARY DESTINATION ${MOD_DIR}/bin)
